#######################################################################################
============================
RifqyShield WhiteList-Indonesia
============================
#######################################################################################

0.0.0.0 google.co.id
0.0.0.0 www.google.co.id
0.0.0.0 youtube.com
0.0.0.0 www.youtube.com
0.0.0.0 m.youtube.com
0.0.0.0 music.youtube.com
0.0.0.0 youtu.be
0.0.0.0 instagram.com
0.0.0.0 www.instagram.com
0.0.0.0 facebook.com
0.0.0.0 www.facebook.com
0.0.0.0 whatsapp.com
0.0.0.0 web.whatsapp.com
0.0.0.0 telegram.org
0.0.0.0 t.me
0.0.0.0 line.me
0.0.0.0 x.com
0.0.0.0 twitter.com
0.0.0.0 tiktok.com
0.0.0.0 www.tiktok.com
0.0.0.0 shopee.co.id
0.0.0.0 m.shopee.co.id
0.0.0.0 tokopedia.com
0.0.0.0 www.tokopedia.com
0.0.0.0 lazada.co.id
0.0.0.0 blibli.com
0.0.0.0 bukalapak.com
0.0.0.0 jd.id
0.0.0.0 zalora.co.id
0.0.0.0 bhinneka.com
0.0.0.0 sociolla.com
0.0.0.0 bibit.id
0.0.0.0 ajaib.co.id
0.0.0.0 stockbit.com
0.0.0.0 bankmandiri.co.id
0.0.0.0 ib.bankmandiri.co.id
0.0.0.0 bca.co.id
0.0.0.0 klikbca.com
0.0.0.0 bri.co.id
0.0.0.0 ib.bri.co.id
0.0.0.0 bni.co.id
0.0.0.0 ib.bni.co.id
0.0.0.0 cimbniaga.co.id
0.0.0.0 bankmega.co.id
0.0.0.0 permata.net.id
0.0.0.0 danamon.co.id
0.0.0.0 ocbcnisp.com
0.0.0.0 maybank.co.id
0.0.0.0 bankbjb.co.id
0.0.0.0 btn.co.id
0.0.0.0 bankjatim.co.id
0.0.0.0 bankdki.co.id
0.0.0.0 bankpapua.co.id
0.0.0.0 bankaceh.co.id
0.0.0.0 banksumut.co.id
0.0.0.0 bankkalbar.co.id
0.0.0.0 banksulselbar.co.id
0.0.0.0 bankkalsel.co.id
0.0.0.0 bankntb.co.id
0.0.0.0 bankkalteng.co.id
0.0.0.0 banksulutgo.co.id
0.0.0.0 bankbengkulu.co.id
0.0.0.0 bankjambi.co.id
0.0.0.0 banklampung.co.id
0.0.0.0 banksumselbabel.co.id
0.0.0.0 bankriau.co.id
0.0.0.0 ovo.id
0.0.0.0 dana.id
0.0.0.0 gopay.co.id
0.0.0.0 linkaja.id
0.0.0.0 shopeepay.co.id
0.0.0.0 flip.id
0.0.0.0 jenius.com
0.0.0.0 blu.bca.co.id
0.0.0.0 gojek.com
0.0.0.0 gofood.co.id
0.0.0.0 grab.com
0.0.0.0 traveloka.com
0.0.0.0 tiket.com
0.0.0.0 kai.id
0.0.0.0 kereta-api.co.id
0.0.0.0 mybluebird.com
0.0.0.0 ruangguru.com
0.0.0.0 zenius.net
0.0.0.0 quipper.com
0.0.0.0 pahamify.com
0.0.0.0 brainly.co.id
0.0.0.0 belajar.kemdikbud.go.id
0.0.0.0 rumahbelajar.id
0.0.0.0 lms.spada.indonesia.go.id
0.0.0.0 sekolah.mu
0.0.0.0 ui.ac.id
0.0.0.0 itb.ac.id
0.0.0.0 ugm.ac.id
0.0.0.0 unpad.ac.id
0.0.0.0 undip.ac.id
